UniqueCount	AmbigCount
0	238
0	242
0	101
362	651
1	273
23	470
19	12
7	326
0	1
1	69
37	1
0	5
0	1
0	1
0	5
0	1
0	0
4	0
1	1
2	0
2	1
6	1
0	331
22	2160
667	2489
2	33
22	12
0	0
0	0
18	634
0	415
43	581
1	70
24	322
36	191
3	1
0	0
0	1
3	1213
16	876
0	1149
0	996
2	1116
1	12
0	112
0	224
11	0
9	0
1005	2349
2	1892
0	454
186	116
0	1
5	1
0	0
122	0
3	0
28	1
38	1034
9	959
0	1100
0	1120
0	921
4	1032
0	1054
5	9
1	44
19	1058
14	74
0	795
0	18
0	8
2	157
0	1116
6	689
0	93
0	947
0	826
1	8
4	13
1	798
2	106
17	26
0	18
3	112
0	188
0	205
5	160
0	55
3	61
0	0
0	2
0	2
0	2
0	2
0	2
1	2
0	2
0	0
0	0
8	1743
0	1516
0	1477
3	1359
0	1269
0	1231
0	1231
0	1231
0	219
1	15
8	247
23	2246
6	2260
11	781
3	300
63	4
5	1
0	2
65	1152
0	1024
54	890
2	229
3	758
0	946
0	657
0	878
0	1023
0	778
0	912
8	16
0	102
0	28
0	5
1	58
0	8
0	18
3	89
5	56
2	81
1	6
0	7
2	6
0	0
185	42
24	171
18	11
17	164
0	0
0	96
0	6
29	2296
0	2145
0	1830
1	1058
2	6
1	418
0	171
0	108
3	318
3	121
1	69
1	191
3	330
4	289
5	288
0	186
0	0
2	15463
66	18415
116	19609
7	16753
0	16922
1	18695
0	16280
0	14326
0	18688
16	16913
0	9196
0	17258
0	18596
0	18377
3	18417
0	18004
0	17592
0	15183
20	16071
2	13708
0	15698
22	15239
0	10006
1	9103
16	1778
0	5018
8	3305
0	1398
1	8
1	333
2	0
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	1
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	712
0	64
0	26
0	12
0	12
0	3
0	653
0	17
0	560
0	40
0	73
0	46
0	73
0	47
0	81
0	76
0	59
2	29
0	20
0	31
0	3
5	0
0	595
0	76
1	381
1	397
0	16
11	0
5	0
7	250
4	248
10	381
0	456
5	224
103	161
0	203
0	388
0	290
0	290
2	280
2	78
0	220
0	0
1	0
0	0
0	58
3224	146
0	0
0	22
11	44
0	8
7	8
0	25
0	0
0	20
7	0
0	0
0	25
0	3
1	0
2	8
0	8
14	8
0	7
8	3
1	5
0	0
18	2174
0	221
39	2695
1	540
7	44
14	1154
5	438
72	815
0	196
4	1268
0	1337
7	708
0	731
0	127
0	29
0	4
0	4
0	4
0	0
0	14
0	9
0	9
0	14
0	8
0	0
0	0
2	12
0	7
27	555
0	488
1	319
1	55
0	22
1	3
3	5
0	42
0	115
0	22
1	0
3	12
0	0
0	22
0	22
1	7
1	0
24	109
0	3
6	7
0	41
1	298
2	404
2	410
2	404
0	303
29	1062
0	598
3	293
0	304
17	303
64	492
0	667
0	40
5	265
0	0
4	89
0	1
1	0
0	0
0	479
0	426
1	2716
2	2683
0	2915
0	2683
1	885
0	2842
0	581
0	411
2	241
4	247
7	2464
3	186
12	2250
0	258
3	271
0	23
0	25
0	0
8	0
1	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
1	4
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
7	45
0	45
0	43
0	12
2	4
0	5
2	28
0	0
73	2015
0	2098
42	1378
3	87
0	1286
6	118
2	122
1	26
0	0
8	3
0	3
0	1
0	1
0	1
0	1
0	2
806	2365
0	2365
23	321
74	352
47	6
4	151
0	51
1	14
1	4
0	123
0	135
2	41
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	112
0	13
0	264
0	286
4	325
12	563
1	197
0	7
0	398
0	5
0	0
0	434
10	487
3	441
7	456
0	223
0	314
0	327
2	309
1	269
0	383
1	298
0	50
0	74
0	20
0	286
0	234
6	16
0	260
0	3
0	8
0	0
0	0
4	3
0	2
0	3
0	1
1132	175
0	169
1	14
1	0
5	0
0	1230
1	1552
0	1630
0	1569
1	1294
1	1535
1	1535
7	1466
0	1354
0	1489
2	1316
0	1482
0	1533
0	1340
1	1409
0	1329
0	40
0	1045
0	420
3	1013
0	52
0	66
0	603
0	309
0	206
1	150
0	21
0	199
1	188
3	174
0	191
0	191
0	201
0	190
0	184
1	7
2	12
2	629
13	651
2	760
4	615
0	623
0	626
0	623
0	624
2	628
0	415
0	22
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
1	63
0	240
6	275
0	259
0	224
3	2
0	10
3	8
0	137
0	3
0	10
1	11
1	248
3	259
0	236
0	5
0	0
0	1
0	9
0	0
0	14
0	8
3	10
0	238
0	29
0	0
0	49
0	210
0	7
0	238
0	4
0	190
0	15
0	1
0	55
0	221
0	236
0	4
1	4
0	222
1	3
0	0
0	239
0	235
0	55
0	71
0	1
0	0
0	207
0	5
0	87
0	167
0	3
0	0
0	20
0	180
0	153
0	179
5	10
0	0
0	4
0	1
0	10
0	0
0	2225
6499	8204
56	7618
0	7783
0	5565
0	4266
1	2541
4	2541
0	0
4	0
16	33
0	0
5	1
7	31
0	0
0	0
1	3
0	2
1499	2101
0	50
21	2057
33	763
0	2
0	1
0	2
0	0
0	0
590	0
0	1464
102	1471
2	1292
1	1287
54	1292
1	1188
0	1188
0	698
0	0
1	7
12	21
6	27
0	3
672	111
2	88
7	36
1	75
8	52
0	0
0	1
0	1
0	14
0	0
0	2
0	0
0	31
0	7
0	0
0	28
0	0
0	6
0	7
0	17
1	5
1	247
0	301
0	290
133	365
0	283
1	305
0	299
0	261
0	117
0	67
11	170
0	84
0	60
3	146
4	111
0	2
2	72
1	89
0	81
10	91
0	13
11	1004
16	1562
0	1694
54	1694
0	1694
0	1485
0	1701
0	1692
2	1692
0	1646
0	1703
29	1703
0	1703
0	1703
0	1669
1	1160
0	1501
3	366
0	16
0	189
0	87
0	96
0	1
0	72
0	72
0	35
0	42
0	30
0	0
519	52
1	32
2	6
0	0
0	0
1	1
0	17
0	0
0	0
0	0
0	0
13	153
0	52
5	46
0	43
8	81
9	35
0	50
0	23
1	1545
41	1480
0	259
0	210
1	85
1321	222
0	218
47	189
1	1
11	152
6	597
0	100
0	85
7	60
0	5
0	399
0	1724
1	1584
1	1130
0	1246
0	1490
0	1421
0	1446
0	1515
5	811
0	1095
0	1308
0	1554
0	885
2	1007
0	256
0	239
17	257
0	88
0	246
0	38
0	194
0	184
0	185
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	285
53	233
50	268
0	212
144	421
0	138
0	116
0	57
5	180
2	128
0	176
0	140
0	117
4	187
1	82
0	80
0	0
0	95
0	71
0	58
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	29
0	33
0	39
0	40
0	24
0	0
0	0
0	0
0	22
0	26
0	33
0	36
0	29
0	36
0	36
0	25
0	19
0	15
3793	424
45	420
1	0
0	63
0	199
0	33
0	195
0	184
4	175
0	1
0	0
0	1
0	1
0	5
0	20
0	0
0	0
24	3
2	1
0	1
0	2
0	0
0	1854
79	225
105	2837
2	1417
213	2948
2	834
0	2674
0	2157
0	538
4	904
0	0
6	0
0	0
1	0
0	76
1557	743
36	562
4	362
12	240
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	125
0	125
0	0
0	92
0	18
4	3361
13	3370
0	3146
10	3058
0	32
0	763
10	2108
0	56
0	792
1	36
0	160
2	9
7	5
0	44
0	0
0	0
0	0
0	237
0	40
1	228
0	4
0	0
0	0
0	11
0	2
0	52
1	12
0	0
0	0
0	0
0	0
0	0
0	0
6	25122
47	19517
0	20720
0	21978
39	17450
0	5034
0	4465
0	3508
2	2929
0	0
0	1725
1	1018
0	411
1	419
1	2015
40	2085
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
253	2
3	0
0	2
238	5
0	0
0	0
5	6
0	5
3	20
0	1
24	98
3	98
6	98
0	8
0	71
0	5
726	981
0	957
0	514
1234	1138
0	499
0	1112
2	731
5	0
8	5
0	5
0	1
2	0
0	0
0	0
370	19
0	0
16	410
150	165
2	358
1	0
0	34
0	9
0	4
0	368
0	394
0	14
0	362
0	382
0	29
0	390
0	0
0	0
10	0
0	0
2	410
0	377
0	393
3	227
1	268
0	9
0	9
0	22
0	84
0	7
0	3
0	12
2	226
61	4231
0	3945
0	1657
0	3596
12	4314
0	100
0	0
0	0
0	0
262	405
0	1
48	406
0	215
0	110
0	0
1	31
351	262
0	248
19	186
0	6
0	0
1	100
5	221
127	223
0	20
0	0
0	0
0	0
0	2
0	10
0	16
2	16
87	2143
0	2451
0	2451
12	161
0	0
0	0
0	14
1	221
1	144
0	44
0	0
0	222
0	9
0	2444
0	2339
0	1562
2	98
0	1148
0	1132
0	1043
0	1043
0	1486
0	0
0	1801
0	4
0	69
0	1253
11	1227
0	1213
0	0
0	5
0	13
0	0
0	19
0	33
0	33
0	176
0	5
0	0
0	0
1	0
0	0
1	5
1	5
0	5
0	1276
4	13
2370	4515
5	466
1	1660
4	846
21	1261
0	114
0	1338
6	127
0	3
0	13
0	3
19	71
1	26
0	3
52	66
1	71
0	40
0	4
0	53
2	5
2610	831
0	24
4	246
186	773
2	30
499	88
2	88
0	0
4	0
0	0
17	94
0	0
9	32
0	1
0	106
0	0
4	85
0	31
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	463
0	2762
0	792
5	1054
1	1370
0	407
1	529
0	636
38	4011
0	1069
0	618
0	1941
0	851
1	621
3	778
0	829
0	430
0	623
0	57
0	277
0	197
0	193
0	116
0	26
0	32
0	9
0	0
0	8
0	264
0	753
0	252
0	45
1	7
0	6
0	158
2	13
0	23
0	10
0	10
0	10
0	10
0	10
0	10
0	4
0	1
0	7
3	4
0	4
0	0
4	21
0	21
0	0
0	0
0	0
0	0
3	275
1119	806
0	58
0	82
8	510
5	69
1	1641
169	1754
49	428
0	13
1	9
0	85
0	105
1	9
0	6
6	1
3	48
0	117
3	0
0	2
4	1242
6	1360
0	2877
0	3011
9	2805
0	2819
0	2895
0	1294
0	155
0	139
1	117
1	134
0	8
0	0
0	0
0	0
0	0
0	0
1	630
0	0
0	0
0	344
0	5
823	110
5	97
0	18
24	13
0	0
0	0
0	0
7	1
0	0
0	0
0	1
0	0
0	0
1	143
8	154
0	19
0	31
0	11
1	0
3	500
0	84
0	594
0	632
3	240
1	156
3	523
4	71
6	77
0	165
21	44
0	14
0	23
2	619
0	824
5	826
0	532
0	449
26	585
0	386
15	498
0	289
4	189
3	97
327	0
2	387
21	274
4	265
11	6
36	692
2	288
12	555
0	460
0	203
0	347
0	200
0	285
0	116
4	87
0	23
0	25
0	0
0	23
0	0
0	9
0	5
0	44
2	893
0	881
0	875
6	891
0	25
0	274
0	202
0	271
0	268
0	210
0	214
0	146
0	57
2	46
1	43
0	44
10	21
0	12
1	8
0	0
0	819
0	869
5	34
20	332
0	315
0	75
3	74
11	85
2	19
12	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
1	1
0	0
0	3
15	3
0	0
783	1718
15	1716
0	1703
9	658
3631	4593
0	1250
0	1326
1	300
2	413
0	115
2	2087
0	0
1	4545
0	4528
1	4527
5	1299
2	4523
0	2496
0	150
0	84
5	216
0	4496
0	4572
0	4257
4	594
1	4146
0	4196
0	4485
2	36
0	4509
0	14
0	216
5	4421
0	4553
0	4809
2	4575
0	4575
4	4619
7	146
0	4289
1	135
2	3813
6	3647
0	2399
0	2210
0	0
1	183
309	487
25	271
6	263
0	0
0	29
11	180
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1080
0	84
5	1019
0	0
0	13
0	0
0	0
2	2950
0	2951
0	3
0	15
0	2270
0	811
3	747
2	269
0	39
0	43
0	1183
0	1186
0	458
0	2
0	18
0	18
0	666
0	12
2	41
0	5
0	3
0	0
0	0
0	0
1811	386
4	17
0	0
3	367
0	0
15	6
76	26
11	26
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
998	4
0	0
0	0
20	11927
88	11597
0	457
0	11734
5	2927
0	1572
0	5469
0	4366
1	1472
0	2859
1	1082
0	0
0	0
0	0
0	1693
0	7
0	173
0	1689
2	94
0	9
0	3
39	1777
0	1754
0	4
0	30
0	36
0	23
0	0
0	2
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
3	38
0	19
0	0
0	0
2	96
0	8
0	96
0	19
2	24
0	24
1	12
2	4
0	0
0	3
0	430
2	404
0	122
28	427
2	463
2	378
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	1
0	1
0	0
0	0
0	0
1	2
0	2
0	0
0	1
1	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
1772	411
0	409
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	183
0	202
4	132
1	144
0	16
0	84
0	53
0	54
0	30
0	23
0	4
1	299
3	950
0	951
0	333
0	985
0	0
1	115
0	13
0	0
0	7
2	46
0	71
4	0
0	0
2	0
0	0
0	0
0	2334
0	2347
0	2390
4	80
2	9
0	325
1	9
1	0
0	496
0	0
20	3122
51	2915
0	101
3	2797
1	0
0	0
2	4
8	508
16	1
0	0
0	0
7	1
0	0
0	0
1	362
1	428
0	234
5	204
9	17226
9	212
4	394
12	897
3	371
325	17219
218	1558
11	4203
6	6442
3	294
6	1241
0	0
182	35
0	35
2	0
53	2
0	510
8	4512
32	4538
0	92
1	105
0	0
4	3022
4	64
2	97
0	112
0	987
2	822
10	914
0	140
4	1
1	47
1	12
8	24
0	3
2	186
0	87
0	22
0	174
0	83
0	0
0	0
0	0
0	0
46	5
0	5
0	4
0	3
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	16
0	16
9704	3435
0	223
0	1511
46	1696
16	0
0	0
0	1
0	75
15	75
2	23
0	5
0	6
0	5
38	0
0	0
0	0
83	0
32	0
2	0
0	0
585	247
4	187
0	187
1	50
0	1
61	877
228	3917
0	192
107	3954
0	24
0	263
3	887
91	3906
0	427
0	0
0	0
6	571
0	0
0	0
0	0
0	0
0	423
2	1361
33	4111
18	3
17	3626
0	325
3	248
22	3039
0	1059
11	3470
0	466
2	52
35	21
45	34
0	8
0	12
4	0
1	0
0	0
0	5
0	0
0	3
0	3
0	0
0	0
0	0
168	245
0	140
12	2
5	58
11	16
36	42
0	0
5	57
2	71
13	77
9	67
1	26
2	26
2	6
0	2
0	0
2	0
0	0
0	5
0	0
2	4
0	0
0	0
0	0
0	0
0	0
1	50
0	0
0	5
0	0
0	5
0	8
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
0	10
0	14
0	12
0	11
3	5
0	14
0	15
0	10
0	6
0	4
0	5
0	0
0	0
220	371
0	270
0	141
0	40
0	14
11	42
0	37
0	14
0	12
0	9
1	62
3	45
19	2255
231	2592
38	1770
95	329
11	233
1	56
0	4
0	1
4	2442
39	3273
0	3277
14	1303
0	770
3	195
12	530
0	127
3	14
1	128
37	372
1	137
1	115
0	145
0	49
0	873
0	873
111	997
0	65
0	65
6	316
2	269
0	104
2	7
0	5
0	5
0	2
0	0
0	0
0	0
1	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
2518	3297
0	797
11	2400
1	0
9	185
10	179
0	1
0	178
0	172
0	137
0	6
1	2
1	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	245
6	430
0	342
0	227
1	16
3	34
0	0
0	0
1267	230
0	78
3	208
24	104
29	659
2208	7381
54	3136
32	357
0	267
1	35
0	538
1	58
10	112
15	42
3	448
18	1319
1	2970
0	41
0	17
3	1971
0	0
10	2
0	0
0	2534
4	2318
0	2235
0	1130
0	1288
2	1218
0	2132
0	2194
1	2240
0	2283
3	2234
0	2105
0	2163
2	741
0	2316
0	1975
5	224
0	1580
0	25
0	364
1	31
6	79
0	70
0	11
1	16
0	146
1	29
1047	41
1	1
0	30
0	0
2	0
0	0
0	0
1	0
2	0
173	559
0	511
0	162
0	86
0	0
1	246
13	266
9	266
0	177
0	196
7	178
20	20
26	8447
10	6967
0	4860
6	2322
0	5328
6	6225
6	3531
3	5559
0	5132
0	4503
0	1935
0	1087
1	653
0	942
7	81
0	0
0	358
0	0
0	0
31	405
596	931
0	1894
14	25
3	10
8	13
2	327
3	357
0	355
0	4
0	549
0	306
0	204
0	288
8	2
0	213
0	689
0	298
0	2629
0	183
0	2630
223	2629
0	212
0	2630
0	129
0	2631
0	565
0	2630
2	0
0	126
0	185
0	86
0	4
3	39
17	27
1	3
0	11
0	0
0	0
372	9
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	11
0	0
0	1
0	3
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
264	56
2	50
0	0
0	0
1007	2
0	0
0	0
0	21
14	21
476	1002
0	1
5	872
176	829
0	794
154	7412
0	7350
0	77
0	654
2	496
2	8
3	503
0	477
0	491
0	517
0	488
17	204
0	165
0	3
0	0
1	133
0	129
0	112
0	2
0	8
0	8
0	2
0	0
63	4021
0	3960
182	3505
1	467
8	132
6	332
128	751
5	148
78	145
12	146
5	78
0	14
3	66
2	12
0	3319
0	3956
0	4166
0	4029
0	4056
0	3742
1	3911
4	3791
0	4011
0	3791
0	774
0	3663
0	3704
0	3656
0	0
0	263
0	0
0	720
0	720
0	385
6	138
0	35
0	0
0	0
0	0
0	0
0	0
19	3
0	0
9	21330
0	20740
12	12046
80	14943
0	819
5	8979
34	9883
9	6515
2	701
0	1281
15	995
0	0
1	709
0	322
1	297
3	1
0	1
0	0
0	0
0	0
0	0
2	1
7	57
0	0
0	127
0	9
0	226
16	230
15	35
0	35
0	179
2	18
0	112
0	0
0	0
0	112
2	26
0	6
0	7
1	30
0	23
0	25
0	0
0	24
0	5
0	12
0	0
0	7
0	10
0	10
0	10
0	9
0	10
0	5
0	2
0	1
0	0
0	0
0	0
87	3966
0	3474
101	1266
2	58
37	3012
2	263
0	17
0	202
0	284
0	189
136	1609
2	102
4	136
3	219
2	53
0	0
73	24626
5	480
61	2122
156448	95312
149	56512
14	1980
0	10114
137	11742
1	226
6	4687
405	1154
2	212
3	2271
18	706
0	294
0	5410
108	4375
4	2021
0	0
0	0
0	0
0	1
0	0
0	1
0	20
0	1
0	0
0	0
0	0
0	0
0	19
0	0
0	0
0	0
0	5
0	4
0	4
0	3
0	5
0	6
0	162
0	1690
10	145
0	161
0	160
0	19
0	20
1	59
26	158
0	7130
1	0
0	158
3	19
4	19
1	158
0	10
0	7067
0	7270
3	4662
0	7197
0	1766
0	6665
0	3652
1	1152
0	2668
63	8188
0	870
0	480
0	1690
0	7215
0	7159
1	7025
1	7118
0	0
1	7118
1	7184
0	0
3	5689
0	7184
11	677
0	5538
0	556
7	0
3	0
0	0
0	0
0	0
0	0
0	0
0	209
0	1685
5	1661
0	1546
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	734
0	3192
7	2940
23	2432
0	0
1	1667
0	395
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	1716
0	1714
0	2060
0	3109
0	2750
0	3119
0	3143
0	2157
0	1844
0	2166
0	3070
1	3135
1	3048
0	2250
0	2803
0	3073
0	2500
0	3104
0	2597
0	2563
0	2367
5	3150
0	3096
0	3110
0	3439
0	3045
0	17
0	0
0	34
0	0
1	1882
3	2087
0	1399
0	1005
4	855
0	754
0	713
14	561
9	371
3470	2349
2	2156
29	527
1	613
0	57
1	0
0	0
0	0
0	0
6	0
0	0
2	27
0	27
0	19
2	26
0	1
1	0
0	1
0	523
0	4587
19	3808
0	4095
36	4190
1	4023
0	2107
43	4380
0	4091
0	2658
4	2850
0	58
55	440
19	431
0	415
0	5
0	7
0	9
0	5
0	1
0	5
0	0
0	2
0	0
12	14
0	2
0	0
1	0
4	22
0	21
0	9
0	5
0	5
0	0
0	0
0	134
0	234
5	193
1	210
0	121
0	203
1	132
0	124
0	19
1	15
0	9
0	27
0	21
0	0
48	1
0	1
0	0
1105	1054
10	613
17	441
0	0
0	0
0	0
0	0
0	0
0	0
506	19524
73	10951
253	22452
5	21576
45	19895
2	17555
9	0
0	1933
1	1891
13	2044
2	29
1	190
0	156
3	166
0	131
1	42
0	9
0	0
0	9
0	0
154	462
0	6
0	445
0	0
403	1945
0	335
0	467
3	679
5	854
8	583
0	438
6	120
1	1229
1	521
0	681
0	514
0	612
0	167
4	542
0	7
0	234
5	273
3	63
0	180
0	178
0	67
3	8
8	12
1	90
0	14
22	591
11	360
0	480
0	215
2	141
0	47
13	221
0	13
0	3
426	0
0	0
0	0
0	0
0	0
0	0
0	2424
0	33
10	653
416	2563
0	10
95	1855
6	1175
7	868
10	884
17	550
0	184
12	506
2	309
5	1074
91	486
0	175
9	82
1	71
2	8
3	77
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	170
0	165
11	148
0	155
6	17
0	14
2	8
0	1
0	3
2	2
0	0
0	0
0	1278
1	1219
1	70
0	209
