UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	995
1	129
0	43
0	20
0	20
0	9
0	898
0	53
0	804
0	93
0	146
0	105
0	146
0	105
0	139
0	159
0	125
0	71
0	54
0	63
0	8
1	1
0	762
0	117
0	543
0	425
0	11
8	0
0	0
1	188
10	187
10	334
0	437
0	224
53	181
1	217
0	437
6	326
2	326
8	320
0	80
0	238
0	4
0	0
0	0
0	60
4105	153
0	0
0	22
6	51
1	3
1	3
0	20
0	0
0	16
5	0
0	0
1	20
0	1
3	0
13	3
0	1
7	6
0	6
2	1
0	3
0	1
14	1966
0	174
73	2539
0	518
1	26
10	1074
0	426
55	805
1	154
3	1261
1	1330
1	697
0	717
1	166
0	28
0	8
0	8
0	3
1	0
0	7
0	5
0	5
0	8
0	1
0	0
0	0
4	6
0	3
17	423
0	370
5	231
0	31
1	9
2	4
2	3
0	23
0	90
1	18
1	1
0	11
0	0
0	51
0	51
6	23
1	1
11	130
1	16
5	31
4	49
3	351
7	456
13	455
1	454
0	361
40	1246
0	749
14	316
2	334
46	366
78	670
0	894
0	71
3	288
0	0
3	90
3	0
1	0
0	0
6	283
0	304
0	1723
1	1708
5	1852
0	1715
0	569
4	1835
0	362
0	232
0	137
4	144
0	1583
1	113
4	1436
0	152
1	162
0	14
0	14
0	0
1	1
1	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	8
1	8
0	8
0	0
0	0
0	1
2	6
0	0
82	5152
0	5467
72	3355
16	177
4	3255
7	294
10	281
6	52
0	0
2	3
0	3
0	2
0	0
1	3
0	2
1	3
709	1811
0	1811
13	214
55	224
42	7
1	84
0	44
1	12
0	4
0	95
0	71
0	21
0	7
0	7
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	115
0	14
0	295
0	285
0	345
2	569
1	216
1	3
0	406
0	4
0	0
0	443
9	526
2	452
5	456
0	235
0	344
0	336
0	296
1	257
5	384
0	309
1	49
0	86
0	18
0	258
0	239
2	21
0	267
0	7
0	1
0	0
0	0
1	5
0	1
0	4
0	0
901	140
0	136
0	7
2	0
4	0
0	824
2	1019
0	1083
3	1042
1	878
0	1033
1	1033
2	957
0	906
0	987
0	867
0	990
0	1019
0	850
0	894
0	883
0	19
7	689
0	222
0	664
0	22
0	41
0	456
0	247
0	144
4	115
0	9
0	68
1	70
0	57
0	63
0	63
0	70
0	63
0	60
0	3
0	5
0	436
8	459
0	530
0	429
0	432
0	433
0	436
1	430
1	434
4	257
0	15
0	1
0	0
0	1
0	8
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	46
0	186
1	200
0	185
0	145
7	7
0	5
2	2
0	100
0	5
0	8
0	8
3	176
0	177
0	164
0	2
0	2
0	0
0	6
0	0
0	17
0	5
0	14
0	157
0	19
0	0
0	42
0	150
0	3
0	161
0	0
0	139
0	8
0	2
0	41
0	151
0	164
0	4
1	0
0	154
0	0
0	0
0	161
0	164
0	41
1	55
0	3
0	0
0	146
0	3
0	56
0	102
0	2
0	1
0	12
0	131
0	104
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	1629
5352	6096
25	5682
0	5789
0	4079
0	3113
0	1833
1	1833
0	0
1	0
1	21
0	0
0	1
1	19
0	0
0	0
0	1
0	0
931	1175
0	20
15	1160
13	416
0	0
0	0
0	0
0	0
0	0
266	0
0	495
54	500
4	427
0	427
8	427
0	385
0	385
0	241
0	0
4	5
3	4
1	5
0	4
127	27
0	17
6	12
0	6
1	6
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	146
0	165
0	142
28	168
0	150
0	165
0	163
1	141
0	83
0	55
1	90
0	67
0	44
0	84
2	61
4	1
3	31
0	34
0	30
9	32
0	8
5	573
19	829
1	919
56	920
0	920
0	810
0	922
2	919
0	920
0	902
0	921
9	921
0	921
0	921
0	914
1	646
0	826
0	189
0	14
0	119
0	46
0	36
0	1
0	38
0	39
0	20
0	22
0	18
0	0
456	72
0	46
0	13
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
4	147
0	47
2	38
0	43
9	76
9	27
0	39
0	21
9	666
24	649
0	89
0	76
0	35
754	120
0	117
41	119
0	0
1	92
1	394
0	55
1	49
7	43
0	4
1	269
0	1176
0	1066
0	743
1	830
0	1001
0	933
0	981
0	1015
2	547
0	737
0	886
2	1069
0	611
3	692
0	214
0	147
9	194
0	58
0	178
0	35
0	152
1	125
0	125
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	247
55	223
48	226
0	217
189	435
4	166
1	83
0	45
6	201
4	117
3	154
0	134
0	103
10	197
0	82
0	75
0	0
0	101
0	73
0	56
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	15
0	14
0	17
0	18
0	8
0	0
0	0
0	0
0	14
0	14
0	15
0	17
0	13
0	15
0	15
0	9
0	7
0	6
4346	439
38	435
0	0
0	59
0	216
0	20
0	215
4	207
2	205
0	0
0	0
1	1
1	0
0	7
0	27
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	1666
56	260
120	2542
0	1223
151	2601
4	825
2	2350
0	1955
0	552
1	712
0	0
5	0
0	0
1	0
0	156
3076	1558
49	1153
0	827
23	510
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	97
0	97
0	0
0	56
0	11
5	5634
41	5647
1	5272
13	5165
0	57
0	1366
25	3555
0	82
5	1217
2	52
0	221
0	23
5	18
0	42
0	0
0	0
0	0
4	365
0	41
2	354
0	2
0	0
0	0
0	8
1	0
0	65
0	17
1	0
1	0
0	0
0	0
0	0
0	0
6	15105
44	11696
0	12506
0	13278
40	10553
1	2954
0	2591
0	2057
0	1767
0	0
0	995
0	587
0	230
1	233
0	1241
25	1287
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
152	10
0	1
0	3
118	0
0	0
0	0
0	1
0	1
0	3
0	0
10	15
1	16
0	15
0	1
0	13
0	0
1312	1926
5	1860
0	908
630	514
0	233
0	499
1	333
0	0
12	11
0	11
0	5
0	0
0	0
0	0
180	15
0	0
9	165
147	93
0	135
1	1
0	3
0	3
0	1
0	95
0	98
0	3
0	86
0	94
0	7
0	96
0	0
0	0
6	0
0	0
0	101
0	89
0	94
0	41
0	53
0	4
0	3
0	8
0	15
0	1
0	0
0	1
0	60
70	3065
0	2853
0	1157
1	2608
17	3115
0	89
0	0
0	0
0	0
338	323
0	0
64	324
0	180
0	75
0	0
2	44
432	322
0	306
20	219
0	1
1	0
6	162
4	363
243	373
0	38
0	0
0	0
0	0
1	10
0	13
1	49
34	49
95	1777
0	2054
2	2055
4	116
0	0
0	0
0	9
0	167
1	111
0	22
0	0
2	214
0	2
0	2079
0	2004
0	1639
1	103
0	1194
0	1153
0	1111
0	1111
0	1581
0	0
0	1564
0	6
0	77
0	1312
3	1286
0	1287
0	0
2	2
0	10
0	0
0	12
0	37
0	37
0	196
0	4
0	0
3	0
3	0
0	0
1	3
0	3
0	3
0	446
2	1
799	1437
0	134
0	531
0	281
5	365
1	35
0	433
0	32
0	1
0	16
0	3
17	50
0	25
1	5
31	59
1	55
2	23
0	1
0	27
0	7
1119	423
1	9
5	145
119	402
2	16
489	74
2	74
0	0
3	0
0	0
52	199
0	0
12	73
0	1
0	206
0	0
11	142
1	34
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	406
0	2332
0	688
3	921
1	1154
0	352
2	470
0	554
32	3277
0	927
0	522
0	1527
0	726
0	531
4	671
0	704
0	383
0	542
3	58
0	252
0	166
0	164
0	93
1	31
0	24
0	7
0	0
0	3
0	202
0	678
0	252
0	27
0	2
0	1
0	98
1	9
0	17
0	23
0	23
0	23
0	23
0	23
0	23
0	6
0	0
0	14
6	8
0	7
0	4
5	18
0	18
0	0
0	0
0	0
0	0
1	178
813	504
1	31
0	44
2	321
4	50
0	1253
147	1330
26	311
0	11
2	14
0	68
0	89
0	9
0	4
2	0
4	39
0	70
5	1
1	3
0	1443
1	1565
0	3314
0	3469
2	3242
0	3240
0	3340
3	1465
0	219
0	175
0	150
5	106
1	17
0	0
0	0
0	0
2	0
0	0
2	737
0	0
0	0
0	401
0	3
659	97
3	81
1	25
20	15
0	0
0	0
0	0
4	2
0	0
0	0
0	2
0	0
0	0
0	39
2	40
0	6
0	6
0	1
0	0
4	154
0	30
0	203
1	214
0	89
0	58
0	164
3	32
2	38
0	94
23	33
3	11
0	15
6	405
0	529
8	529
0	335
0	254
16	372
0	229
1	305
0	188
2	134
2	39
23	0
2	341
7	214
10	209
10	6
44	600
0	225
5	484
0	375
0	165
0	308
0	163
0	219
0	88
1	69
0	34
0	41
0	0
0	34
0	0
0	21
0	11
0	99
5	1908
0	1881
0	1870
3	1891
0	36
0	597
1	488
0	620
0	589
0	475
0	452
1	265
0	123
1	119
3	122
0	107
24	74
1	23
0	28
2	0
0	584
0	608
11	18
8	239
0	218
1	56
0	51
2	63
1	5
2	3
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	3
0	1
0	1
1	0
0	0
1	1
2	3
0	0
682	1487
15	1485
0	710
9	303
1371	1985
0	569
0	614
0	98
0	143
0	49
4	930
0	0
1	4128
0	4122
4	4121
4	1163
5	4115
1	2299
0	140
0	92
5	225
0	4092
0	4149
0	3879
11	556
2	3766
0	3809
0	4083
1	43
0	4103
0	16
0	174
2	4067
0	4151
0	4369
7	4159
0	4159
0	4155
13	144
0	3923
0	124
0	3458
2	3308
1	2128
0	1974
0	0
0	73
119	209
11	100
3	116
0	0
3	5
4	71
0	0
0	39
0	0
0	2
0	2
0	1
0	0
0	0
0	0
1	1
0	1
0	0
58	3189
0	279
10	2981
0	0
0	49
0	0
0	0
7	2939
0	2951
0	1
0	3
0	2140
0	781
2	697
3	261
0	31
0	25
0	1041
2	1065
0	394
0	2
0	4
0	4
0	606
0	4
0	37
0	2
0	0
0	0
0	0
0	0
1266	308
0	11
0	0
0	283
0	0
5	4
20	3
0	3
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
28	3565
33	3474
0	107
0	3474
1	831
0	402
0	1587
0	1271
4	368
0	839
1	366
0	0
0	0
0	0
0	1651
0	6
0	170
1	1648
0	51
0	10
0	3
35	1698
0	1661
0	2
0	20
0	28
0	11
0	0
0	1
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
4	39
0	31
0	0
0	0
2	86
0	8
0	86
0	31
0	5
1	5
0	3
0	2
0	0
0	0
0	238
0	240
0	56
13	242
3	260
0	216
0	0
0	0
1	0
2	0
0	5
0	6
0	6
0	1
0	5
0	0
0	3
0	3
0	0
0	3
0	0
0	1
1	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1705	373
1	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	157
0	179
1	123
0	138
0	10
0	82
0	51
1	49
0	29
0	23
0	5
0	331
3	986
0	1000
0	365
0	1048
0	0
1	110
0	10
0	0
0	3
0	32
0	53
9	0
0	0
3	1
0	0
0	0
0	1655
1	1666
4	1711
0	77
0	7
0	276
0	2
0	0
0	347
0	0
19	2053
10	1902
2	81
1	1834
1	0
1	0
0	0
4	319
14	4
1	1
0	2
37	1
3	0
0	0
6	239
3	296
0	126
6	146
7	10295
6	139
3	264
10	589
0	201
201	10282
219	980
9	2617
2	3657
4	177
2	695
3	0
174	20
0	17
2	0
82	2
1	311
7	2743
27	2789
0	100
3	65
0	0
6	1841
0	39
0	48
0	52
0	500
1	403
1	450
0	64
2	1
0	19
0	8
2	8
0	3
1	122
0	72
0	20
0	87
0	50
0	0
0	0
0	0
0	0
40	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
4	1
0	1
3503	1270
3	90
0	571
13	609
6	0
0	0
0	4
0	184
71	184
1	80
0	36
1	20
0	34
77	3
0	1
0	3
111	0
88	0
6	0
0	0
558	183
3	134
0	134
3	45
0	1
63	933
227	3982
1	232
174	4036
0	23
0	328
0	942
66	3970
0	471
0	0
0	0
12	549
0	0
0	0
0	0
0	0
0	364
1	1164
37	3504
8	0
6	3053
0	283
0	226
11	2584
1	855
17	2908
0	411
7	45
13	12
19	32
0	9
0	18
0	1
0	2
1	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
199	223
2	118
6	1
9	95
27	25
37	70
0	0
4	95
2	112
17	124
23	110
3	38
8	40
1	9
0	5
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	3
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	31
0	32
11	26
6	24
0	15
7	10
0	27
0	26
0	31
0	19
0	14
0	0
0	0
0	0
269	233
0	121
0	50
0	20
0	3
13	18
0	15
0	4
0	3
0	4
0	57
0	68
14	2273
317	2712
26	1806
123	406
10	295
1	81
0	2
0	1
1	2555
38	3335
0	3373
3	1250
0	684
2	220
7	563
0	146
0	10
1	149
35	369
9	137
4	140
4	136
0	80
0	691
0	691
40	739
0	57
0	57
0	236
0	206
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	14
0	1
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	46
1792	2348
0	577
9	1704
1	0
2	90
1	89
0	0
0	80
0	80
0	59
0	2
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	218
1	394
1	329
0	194
0	11
5	28
0	0
0	0
390	77
0	23
1	65
8	76
15	389
1738	4799
10	1857
23	258
0	175
0	10
0	302
3	15
2	70
5	37
4	283
11	857
0	2033
0	27
0	5
9	1469
0	1
11	3
0	0
0	1951
2	1763
0	1736
0	883
0	993
3	950
0	1642
0	1683
2	1747
0	1707
5	1708
0	1644
0	1681
1	615
0	1770
0	1492
1	222
0	1122
0	15
0	250
0	28
1	69
0	64
0	7
0	11
0	100
0	20
501	16
1	1
0	13
0	0
0	2
0	2
0	0
0	1
1	0
229	629
0	588
0	170
1	89
0	0
0	270
11	162
9	168
0	116
0	125
3	116
11	12
37	8774
11	7246
0	5100
2	2528
1	5698
9	6418
4	3654
1	5673
0	5134
0	4638
1	1974
0	1046
1	644
0	967
14	92
0	0
0	306
0	0
0	0
28	355
624	858
0	2826
4	20
2	2
3	14
3	269
1	304
1	293
1	0
0	621
0	401
0	308
0	244
1	0
0	320
0	982
0	417
0	3857
0	292
0	3858
387	3859
0	320
0	3858
0	204
2	3860
0	793
0	3858
0	0
0	130
11	196
0	104
0	0
2	47
12	26
1	5
1	7
0	0
0	0
127	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	25
0	18
0	2
4	5
0	15
0	0
1	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	12
0	10
0	0
0	0
944	2
0	0
0	0
1	38
36	38
676	1545
0	0
2	1315
241	1031
0	1247
146	7696
0	7616
0	64
0	713
3	525
2	8
5	580
0	566
0	566
0	581
0	567
23	244
0	193
0	1
0	0
0	10
0	9
0	9
0	0
0	1
0	1
0	0
0	0
89	4856
0	4719
121	4162
0	507
4	135
1	399
150	954
2	170
70	172
11	172
17	165
0	12
4	63
3	9
3	2821
0	3308
0	3479
0	3407
0	3374
0	3096
9	3183
1	3158
0	3312
0	3174
0	657
0	3028
0	3052
0	3014
0	0
0	206
0	0
0	656
0	656
0	404
17	124
0	36
0	0
0	0
0	0
0	0
0	0
13	9
2	0
4	14530
0	14405
17	8216
153	10644
2	589
0	6499
33	7198
6	4789
0	491
0	915
9	709
0	0
0	459
0	202
0	189
2	0
0	0
0	0
0	0
0	0
0	0
2	1
0	53
0	0
0	41
0	3
0	63
4	68
3	18
0	18
0	52
1	7
0	32
0	1
0	0
0	30
0	11
0	2
0	0
1	14
0	14
0	13
0	0
0	12
0	7
1	11
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
161	3771
0	3273
96	1130
0	73
39	2756
4	213
0	6
0	133
0	220
0	145
175	1589
3	102
15	149
2	194
0	45
0	0
35	12578
1	258
51	1008
87869	50320
63	29102
2	1044
0	5491
26	6061
1	137
1	2431
216	562
1	126
1	1253
8	339
2	135
0	3294
11	2686
2	1274
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	9
0	9
1	4
0	4
0	9
3	9
0	175
2	1648
1	131
0	186
0	177
0	28
0	36
1	79
38	176
0	7569
3	2
0	175
7	34
5	26
15	174
0	2
0	7489
0	7693
7	4900
0	7643
0	1707
0	7142
0	3738
0	1251
0	2769
102	8781
0	848
0	541
0	1650
5	7672
0	7603
1	7452
3	7564
0	0
1	7564
3	7639
1	0
4	6017
2	7639
6	660
0	5879
0	535
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	884
0	862
0	812
0	111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	868
0	811
4	676
0	0
0	504
0	144
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	856
0	854
8	943
0	1395
0	1235
0	1393
0	1458
0	982
0	818
1	973
0	1404
0	1430
0	1391
0	1045
0	1245
0	1444
0	1177
0	1467
0	1241
0	1178
0	1054
4	1413
0	1376
0	1412
0	1561
0	1420
0	13
0	0
0	27
0	0
0	805
0	888
0	602
0	421
0	360
0	327
0	293
11	282
10	180
2056	1550
0	1417
20	386
5	437
0	32
1	0
0	0
0	0
1	0
1	0
1	0
2	13
0	8
0	8
7	13
0	0
3	0
1	0
0	325
0	2949
7	2370
0	2593
10	2650
0	2454
0	1297
41	2771
0	2600
0	1545
1	1840
0	24
42	326
13	323
1	318
0	4
0	8
0	10
0	3
1	2
0	8
0	1
0	6
0	0
14	11
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	162
0	299
3	245
1	247
0	140
0	270
1	190
0	167
0	20
0	23
0	10
0	31
0	17
0	0
37	2
0	0
0	0
3547	2966
7	1621
76	1343
0	0
0	0
0	0
0	0
0	0
0	0
357	14148
40	7698
196	16268
4	15653
25	14425
2	12599
8	0
3	2370
1	2310
12	2535
0	42
1	237
0	184
2	188
0	142
0	38
0	4
0	0
0	4
0	0
224	524
4	12
0	514
0	0
264	1075
0	185
0	282
0	376
4	478
3	312
0	256
2	54
0	682
0	291
0	496
0	359
3	433
6	114
5	400
1	4
2	152
1	168
0	48
1	134
1	141
0	61
0	10
7	8
1	63
1	11
5	830
0	514
2	697
0	344
2	164
0	61
17	274
0	22
0	0
576	0
0	0
0	0
0	0
0	0
0	0
0	2521
0	28
15	661
410	2627
0	9
96	2081
6	1447
9	1042
5	1055
27	590
0	157
14	578
5	335
5	1094
110	603
0	233
12	135
1	104
2	8
1	76
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	107
0	99
0	89
3	101
0	12
0	7
0	11
0	1
0	4
0	3
0	0
0	0
0	1776
0	1706
0	117
0	305
7	425
0	67
2	10
1	0
0	0
0	0
0	0
0	0
0	0
0	26
0	24
18	35
1	19
0	24
0	5
0	5
0	1
0	0
0	1
0	8
0	0
0	0
0	0
0	0
0	0
0	60
0	46
0	1427
0	1373
2	50
