category,subcategory,ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count
Environmental Information Processing,Signal transduction,hsa04015,Rap1 signaling pathway,10/116,212/9500,0.04716981132075472,3.863044892648016,4.6871507729667,2.575044699895247e-4,0.030127056615544906,0.025896389736184317,SIPA1L2/ITGB1/CDH1/SIPA1L3/PLCB1/ADCY5/PDGFRA/RAPGEF5/DOCK4/GNAQ,10
Organismal Systems,Nervous system,hsa04724,Glutamatergic synapse,7/116,116/9500,0.0603448275862069,4.942033293697979,4.74929582554381,5.256502450323883e-4,0.030127056615544906,0.025896389736184317,CACNA1C/GNB5/PLCB1/SLC38A3/ADCY5/ITPR3/GNAQ,7
Organismal Systems,Endocrine system,hsa04911,Insulin secretion,6/116,86/9500,0.06976744186046512,5.713712910986367,4.882015970541457,6.184242497829427e-4,0.030127056615544906,0.025896389736184317,CACNA1C/PLCB1/ADCY5/KCNMB2/ITPR3/GNAQ,6
Organismal Systems,Immune system,hsa04611,Platelet activation,7/116,126/9500,0.05555555555555555,4.549808429118773,4.459659007844088,8.612871575367315e-4,0.030127056615544906,0.025896389736184317,ITGB1/ARHGAP35/PLCB1/ADCY5/ITPR3/LYN/GNAQ,7
Organismal Systems,Endocrine system,hsa04927,Cortisol synthesis and secretion,5/116,65/9500,0.07692307692307693,6.299734748010611,4.766655865606943,0.0011471436924108116,0.030127056615544906,0.025896389736184317,CACNA1C/PLCB1/ADCY5/ITPR3/GNAQ,5
Organismal Systems,Environmental adaptation,hsa04713,Circadian entrainment,6/116,97/9500,0.061855670103092786,5.06576608602915,4.4747520628228985,0.0011661663256479714,0.030127056615544906,0.025896389736184317,CACNA1C/GNB5/PLCB1/ADCY5/ITPR3/GNAQ,6
Organismal Systems,Nervous system,hsa04728,Dopaminergic synapse,7/116,133/9500,0.05263157894736842,4.310344827586207,4.274376115394318,0.0011833158375433275,0.030127056615544906,0.025896389736184317,CACNA1C/GNB5/PLCB1/ADCY5/SLC6A3/ITPR3/GNAQ,7
Organismal Systems,Endocrine system,hsa04925,Aldosterone synthesis and secretion,6/116,98/9500,0.061224489795918366,5.014074595355384,4.440811021981948,0.0012300409367889096,0.030127056615544906,0.025896389736184317,CACNA1C/PRKCE/PLCB1/ADCY5/ITPR3/GNAQ,6
Organismal Systems,Circulatory system,hsa04270,Vascular smooth muscle contraction,7/116,134/9500,0.05223880597014925,4.2781780751415335,4.248951782515604,0.0012361383367965593,0.030127056615544906,0.025896389736184317,CACNA1C/PRKCE/PLCB1/ADCY5/KCNMB2/ITPR3/GNAQ,7
Organismal Systems,Nervous system,hsa04720,Long-term potentiation,5/116,67/9500,0.07462686567164178,6.111682964487905,4.668209448655692,0.0013155919919451925,0.030127056615544906,0.025896389736184317,CACNA1C/PLCB1/ITPR3/RPS6KA2/GNAQ,5
Organismal Systems,Endocrine system,hsa04924,Renin secretion,5/116,69/9500,0.07246376811594203,5.9345327336331835,4.573678635155945,0.0015016505953186871,0.030401812133316053,0.02613256202679891,CACNA1C/PLCB1/ADCY5/ITPR3/GNAQ,5
Environmental Information Processing,Signal transduction,hsa04371,Apelin signaling pathway,7/116,140/9500,0.05,4.094827586206897,4.101441219042659,0.0015931080593877408,0.030401812133316053,0.02613256202679891,GNB5/CDH1/PRKCE/PLCB1/ADCY5/ITPR3/GNAQ,7
Organismal Systems,Nervous system,hsa04723,Retrograde endocannabinoid signaling,7/116,149/9500,0.04697986577181208,3.8474890071742656,3.894933980611004,0.0022737897101588224,0.040053680278951564,0.034429042574874474,CACNA1C/GNB5/NDUFA10/PLCB1/ADCY5/ITPR3/GNAQ,7
Organismal Systems,Nervous system,hsa04726,Serotonergic synapse,6/116,115/9500,0.05217391304347826,4.272863568215891,3.92584928093814,0.00278161273437636,0.04157302115869271,0.03573502623155844,CACNA1C/GNB5/PLCB1/ADCY5/ITPR3/GNAQ,6
Organismal Systems,Endocrine system,hsa04921,Oxytocin signaling pathway,7/116,155/9500,0.04516129032258064,3.698553948832035,3.76600801459817,0.002839612098472664,0.04157302115869271,0.03573502623155844,EEF2K/CACNA1C/CACNB4/PLCB1/ADCY5/ITPR3/GNAQ,7
Organismal Systems,Nervous system,hsa04725,Cholinergic synapse,6/116,116/9500,0.05172413793103448,4.23602853745541,3.8987130953072855,0.002904665233795124,0.04157302115869271,0.03573502623155844,CACNA1C/GNB5/PLCB1/ADCY5/ITPR3/GNAQ,6
Environmental Information Processing,Signaling molecules and interaction,hsa04514,Cell adhesion molecule (CAM) interaction,7/116,160/9500,0.04375,3.5829741379310347,3.663368020640549,0.0033889071253502207,0.04565057245324709,0.03923997724089729,PTPRF/NFASC/ITGB1/CDH1/ITGA9/NLGN1/NRCAM,7
NA,NA,hsa04517,IgSF CAM signaling,10/116,302/9500,0.033112582781456956,2.711806348481389,3.361130234023482,0.0037836029489141704,0.04813583751674139,0.041376242774675435,PTPRF/NFASC/ITGB1/SORBS1/CDH1/SPTBN4/NLGN1/UNC5C/NRCAM/LYN,10
Environmental Information Processing,Signal transduction,hsa04022,cGMP-PKG signaling pathway,7/116,166/9500,0.04216867469879518,3.453469048608226,3.545476965889977,0.004151280847412339,0.05003385863460135,0.04300772955490901,CACNA1C/PRKCE/PLCB1/ADCY5/KCNMB2/ITPR3/GNAQ,7
Environmental Information Processing,Signal transduction,hsa04340,Hedgehog signaling pathway,4/116,56/9500,0.07142857142857142,5.84975369458128,4.046780473364156,0.004755737470713407,0.05445319403966851,0.046806468790705644,GLI2/BOC/SMURF1/SMO,4
