UniqueCount	AmbigCount
34	1355
5	1342
0	80
1	0
0	0
4	13
0	13
3	1
3	12
0	6
0	29
0	38
0	0
0	81
1726	85
0	0
0	120
656	366
2	214
0	355
20	51
0	105
1	32
0	6228
4	6233
0	1434
0	1398
0	1372
0	1357
0	1370
5	547
6	483
0	469
0	38
0	4
0	9
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1349
5	1355
40	1459
0	255
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1
0	1
0	0
10	979
16	1226
1331	462
4	267
27	0
18	20
2	56
7	1862
7	2037
4	1396
0	1865
1	79
0	118
0	33
0	18
0	368
0	26
0	33
0	0
0	331
0	0
3	0
0	1793
0	1683
0	376
0	37
0	19
3	1885
0	423
0	641
0	1771
13	1739
0	2
0	1695
0	1826
0	1835
0	1754
0	358
0	44
0	0
0	120
0	324
3	78
0	516
0	516
0	516
0	416
0	138
0	153
0	0
1558	4666
0	1502
157	4496
22	884
26	17
0	0
0	0
0	56
0	1030
1	1283
4	18
2	0
0	371
2	64
40	1051
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
222	840
3	822
0	0
0	21
0	6
0	10
0	0
0	0
77	167
0	0
0	113
7	79
0	22
9	92
5	29
0	0
1	0
34	2144
424	2148
0	1976
0	0
0	180
0	6
0	35
0	7
0	180
0	58
0	51
0	36
1	90
0	20
3	20
0	31
1	0
1591	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
40	3035
0	2799
0	2805
2	2796
22	1666
0	2794
0	921
0	596
1	677
0	333
0	262
0	238
0	260
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	70
0	0
4	70
27	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	1
1	45
0	16
0	28
0	7
0	60
0	0
0	17
0	55
2	47
0	1
6	0
2367	2997
12	409
5	4
0	59
0	25
0	579
7	2502
0	1384
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
20313	6210
0	1037
6	1178
2	1125
1	1221
1	1636
0	0
4	26
27	26
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
30	22
12	237
7	3890
0	3953
0	2279
5	3850
7	63
0	1503
0	4090
1	2932
0	4083
0	16
4	6
0	0
0	166
1	30
0	20
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
667	6430
2	1015
5	5070
0	4618
11	56
24	1784
0	0
0	0
0	0
0	0
90	1784
0	0
0	11
0	8
0	34
0	21
0	15
17	1188
10	1340
0	293
26	221
5	1223
0	1308
5	218
0	217
0	28
13	1097
0	1490
0	663
0	212
0	944
0	917
5	120
0	577
2	31
0	20
0	0
0	3
0	0
0	0
0	0
0	0
0	0
26	124
0	99
0	96
0	0
0	68
0	82
0	0
0	0
0	29
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2851
0	2726
0	995
0	1622
0	2453
0	2638
0	2712
0	2750
0	2348
0	1462
0	2094
0	2296
6	582
0	120
0	330
0	283
0	66
1	107
1	22
3759	2492
1	2475
0	0
4	19
0	0
1	0
0	0
9	480
0	45
288	693
0	262
0	0
653	206
0	36
0	107
0	63
0	80
19	80
4	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
61	860
69	1313
116	1254
0	601
6	305
0	27
1	49
0	20
1	53
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
203	17
0	13
0	5
0	1
4	4
0	0
0	0
0	0
0	0
0	20
0	20
0	20
0	20
4438	2145
0	0
0	165
0	42
4	272
7	353
0	44
0	1446
0	1395
9	59
0	402
2	932
0	800
0	12
0	23
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	424
0	390
2	417
0	266
0	139
3	16
6	0
216	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	3
0	0
0	0
0	0
0	0
1	13
143	23
0	20
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
12	1473
6	1494
11	486
5	197
15	707
15	805
0	776
4	786
0	139
0	41
6	372
0	24
6	5
0	0
18	1968
4	18
23	2235
0	35
2	427
5	18
0	995
0	565
0	565
0	582
0	633
2	55
479	464
2	227
0	430
0	99
2	1474
0	2072
115	2340
0	1569
3	496
0	1369
0	1595
2	754
0	661
0	60
0	234
0	0
125	0
0	617
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	11
0	2
0	0
0	2
0	0
0	0
0	0
0	173
0	163
0	564
0	790
0	753
0	796
0	641
0	733
1	786
0	752
0	311
0	788
0	732
0	316
0	299
0	314
9	729
2	314
0	314
0	314
0	288
0	314
0	316
2	338
0	590
0	575
0	782
0	782
0	764
0	784
0	380
0	294
0	818
0	325
0	733
0	48
0	730
0	238
1	523
0	1
0	72
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	329
0	1286
2	1260
0	667
0	1197
0	410
0	170
0	0
0	201
399	278
2	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	37
0	36
0	0
0	10
0	15
0	6
0	2
0	0
0	0
0	0
4	8
0	4
0	0
0	0
0	0
0	0
5	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	23
0	274
987	411
0	27
0	0
0	4
0	0
3	11
0	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	388
2	0
28	578
0	0
0	578
0	110
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
19	1354
26	1360
0	805
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	480
25	480
6	377
0	0
3	45
6	443
0	64
0	81
0	2
2	55
0	0
250	3424
18	2355
0	3344
0	9
0	78
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	319
0	342
0	190
0	170
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	820
66	822
2	820
1	557
3	695
0	178
19	282
5	108
1	60
1	169
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
848	992
0	23
2	197
0	53
0	861
0	12996
4	13020
18	8016
1	9925
1	9886
4	2961
0	8272
0	1810
0	5672
1	1829
0	271
23	1511
10	2252
0	3068
0	3053
0	1728
0	487
0	1195
5	40
19	0
14	16
1	16
0	11
93	4678
0	4069
0	54
2	4498
0	0
6	60
0	0
3	0
0	0
8	895
11	4318
1	935
6	527
12	143
4	44
0	0
0	0
0	4
16	333
4943	542
1	88
0	0
2	158
8	436
207	438
0	15
0	1
205	2
0	2
876	2208
0	1165
2	220
11	1790
0	0
0	0
0	585
28	2376
0	1959
0	283
0	156
1	1580
0	818
0	516
4	67
0	689
0	45
8	28
3	110
0	0
0	107
0	238
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
386	1300
9	1209
0	120
1	9
0	43
0	50
0	38
0	50
0	13
0	20
0	12
0	10
0	5
0	2
0	5
0	4
0	3
0	1
0	7
0	4
0	1
0	7
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
0	391
0	258
0	259
0	278
0	234
0	75
0	226
0	112
10	140
0	37
0	85
0	325
7	324
0	41
0	34
0	31
0	58
0	0
0	0
0	14
0	8
0	1
0	0
0	0
0	1
1	13
0	29
0	46
5	27
0	0
0	0
0	7
0	1
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	2461
0	7
0	2376
0	656
0	1028
0	2322
0	2227
1	1452
0	793
11	2384
0	2308
0	2343
1	2354
0	1640
0	1334
1	2070
0	470
0	2083
0	1179
0	2071
0	731
0	1066
1	1512
0	1
0	1072
0	211
0	189
0	82
0	183
0	8
0	127
0	30
1	197
0	26
0	0
8	159
0	93
0	9
0	54
0	16
0	0
0	0
0	0
7	6
0	7
0	6
0	6
0	4
0	7
0	0
0	0
1	4
0	2
0	3
0	2
10	2
0	2
0	2
668	2
9	797
473	1126
0	329
6	0
0	0
2	1411
328	2599
4	847
0	1140
6	752
218	721
7	308
0	363
0	19
0	208
8	114
4	64
0	0
0	0
0	0
1354	536
29	339
3	384
4	13
23	20
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	591
1493	591
0	0
0	12
0	12
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	7926
208	7923
0	4034
0	0
0	24
0	11
1	14
0	4318
0	0
0	0
0	0
0	0
104	5374
5	4288
23	124
2	70
0	1395
0	137
16	4070
7	2443
0	13
0	5381
19	2308
0	3972
2	4460
0	0
0	0
0	3733
0	58
0	0
0	22
1027	553
20	494
14	555
2	422
7	37
0	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	245
7	1282
0	48
0	50
0	0
0	68
0	1172
0	415
0	56
5	19
0	18
4	332
33	364
0	59
0	58
0	48
0	4
0	40
0	39
0	13
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	0
0	0
0	0
5	127
3	121
1	112
0	34
0	0
1	0
0	0
0	0
0	0
0	38
1	0
0	0
0	0
26	5
2	967
119	2501
1	2193
0	2086
26	182
0	1533
1	1471
47	1538
1	972
0	8
0	7
0	10
1	261
3	6
7	26
0	377
0	439
0	414
0	396
0	418
0	407
0	22
0	261
0	443
0	24
0	3
0	2
0	3
0	0
0	23
0	0
0	7
0	0
0	0
2	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	18
0	3
0	3
0	6
0	17
0	0
0	17
0	3
0	17
0	18
0	0
0	6
0	0
0	18
0	0
0	3
0	0
0	15
0	1
0	14
0	1
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
92	1028
45	1028
0	0
0	3
0	0
2	1033
48	1033
0	0
9	42
0	42
0	42
0	0
0	6
0	15
0	35
0	5
0	35
0	35
0	0
220	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	5
1	5
0	5
0	5
0	7
0	7
0	5
0	5
0	196
0	196
0	2
0	33
0	0
0	0
0	0
0	6
0	6
0	18
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	15
0	0
0	0
0	2
0	3
0	8
0	1
0	1
0	0
0	1
0	0
0	8
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
1	600
0	0
1	6
3608	610
7	508
0	78
0	0
1	228
130	228
0	0
9299	192
0	92
0	0
660	793
6	767
6	529
6	482
6	485
0	96
51	292
5	49
0	0
0	0
0	478
90	532
3	104
9	54
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	6
0	9
0	9
0	6
0	0
0	0
0	0
0	34
0	23
0	32
0	23
1	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	190
0	126
0	17
0	14
0	25
0	11
1	30
15	5
0	135
351	2060
14	231
0	129
10	564
66	1360
0	1568
0	59
0	7
0	100
0	0
5	493
3	849
0	52
1	182
0	53
133	453
0	124
80	330
1	276
2	288
3	27
0	27
0	0
0	0
0	0
0	12
0	4
0	11
0	12
0	0
0	0
0	12
0	0
0	1
0	1
0	11
0	11
1	1071
297	1262
55	94
0	74
0	75
1	58
0	310
2	5
5	234
0	92
1	0
0	2
0	0
0	0
385	307
3	314
4	294
0	0
0	95
0	296
2300	1622
35	1619
169	31
0	9
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	9
0	5
0	7
0	1
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	27
27	666
0	666
0	2
52	31
0	0
2	33
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2364
0	2203
0	2324
2	3034
2	2306
3	2378
0	2882
0	1253
0	1480
2	2990
1	1659
24	3427
28	3045
0	2188
1	1483
0	375
0	952
1	875
3	1799
3	784
0	344
4	760
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4219
0	3991
6	4142
5	4289
0	3682
2	3985
0	3856
0	4040
51	4641
0	4222
0	3890
30	4562
3	4171
5	4301
2	4252
0	3364
1	4260
0	4102
0	167
7	3840
0	3875
2	1377
0	902
0	31
0	29
1	29
0	79
0	1
0	1
0	2554
0	2315
0	220
0	14
1	90
1	11
0	2596
19	11
0	2498
14	0
0	0
0	0
0	1
0	0
0	0
2	2
0	3
0	0
0	0
0	0
0	0
0	0
2552	10170
3	1563
228	6815
1046	9502
1	0
0	0
55	0
8029	1567
78	928
10	0
3	47
0	0
1	159
2	427
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	261
11	263
0	258
0	17
0	0
3	26
0	0
0	0
89	0
2	3
0	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	13
20	94
0	150
0	7
0	127
0	111
0	122
0	43
0	24
0	2
905	148
6	146
0	0
0	43
0	86
0	84
0	36
1	27
0	33
0	75
0	43
0	0
0	32
3	14
0	31
56	31
0	14
178	32
0	32
1	2
0	0
2	1
0	0
0	28
0	35
0	40
0	37
0	35
1	35
0	5
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	29
0	36
17	450
0	842
13	277
1	164
1	8
1	0
2	15
3	752
0	41
0	58
0	9
7	295
1	13
8	130
8	37
0	697
5	62
0	6
0	706
0	357
7	515
0	0
0	32
0	24
0	12
0	22
0	14
7	38
0	21
1	17
0	20
0	20
0	15
0	25
0	15
0	22
0	14
0	15
0	14
0	14
0	7
0	12
0	8
0	6
0	14
0	14
0	1
0	6
0	5
0	2
2	0
0	5
0	0
0	0
0	0
0	0
0	0
2501	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	149
0	0
63	170
7	29
0	29
3	133
0	0
0	0
0	0
0	0
0	0
0	0
2678	461
1	448
0	0
0	0
0	0
11	3
0	0
0	0
0	0
0	0
0	0
2	0
0	915
1	1020
2	861
0	841
2	777
0	34
0	45
0	88
1	21
0	17
0	32
0	0
0	613
53	610
0	502
5	67
0	120
0	0
0	17
0	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
1415	1053
0	0
0	0
0	1051
0	0
0	33
1	75
0	0
0	0
3	0
61	901
4	837
0	0
0	240
1	128
0	0
129	348
12	304
2	330
1	0
0	0
0	0
0	0
0	0
6	0
3	0
0	189
0	975
23	250
24	1154
0	188
2	640
0	21
2	106
0	106
0	284
0	0
0	0
0	0
0	0
0	0
22	60
0	43
3	60
1	63
600	256
3	231
14	223
0	71
0	141
7	274
0	18
4	158
10	232
5	393
8	409
1	143
0	34
0	9
0	66
0	282
0	15
0	41
0	129
0	24
0	0
0	102
0	0
0	0
2	5
0	0
0	0
9	10
0	28
0	10
2	33
0	9
410	100
0	84
7	1
7	11
0	17
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	709
31	817
1	442
15	127
0	2
1	95
13	138
69	113
9	1054
2	1097
4	1054
9	1051
0	1280
1	1223
0	1114
0	50
3	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
18	12
0	12
0	0
0	0
0	0
2	774
7	611
0	872
2	714
0	58
0	131
0	0
6095	2102
0	1994
0	58
0	64
0	0
57	87
0	10
0	139
0	43
0	1622
67	1685
0	1
1	5
0	0
0	63
0	315
0	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
690	991
3	110
2	93
0	741
1	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	127
0	0
0	0
0	0
75	127
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1095	84
0	68
0	0
0	0
0	7
0	8
0	6
0	7
0	4
24	170
2	155
0	3
0	57
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	145
18	175
2	45
38	203
0	140
4	176
14	157
0	106
0	109
1	25
0	99
4	0
0	50
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3880	4626
0	135
2	121
0	4226
0	841
21	861
0	716
5	591
0	616
4	722
3	179
0	7
0	49
0	48
0	60
0	36
3	41
3728	366
1	126
0	0
0	0
0	60
3	180
0	0
416	1618
0	1487
0	1481
2	1546
0	1486
0	1530
0	1533
0	1547
0	1547
2	428
0	419
0	473
2	1303
0	1399
0	1447
0	1484
16	1462
1	1388
1	1255
0	353
0	500
0	26
0	75
0	0
0	0
1	206
0	57
0	39
1	149
1	0
0	70
0	0
0	63
0	4
0	0
689	42
3	8
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	148
0	135
1	19
0	137
0	129
0	129
0	48
0	45
0	56
0	41
1	35
0	119
0	0
0	11
0	0
0	0
0	13
0	2
1	67
1	43
624	0
0	19
0	38
20	53
0	23
0	0
0	3
0	22
2	23
0	23
0	177
0	0
0	3
0	22
0	22
0	0
0	22
0	20
0	20
0	0
0	0
0	0
0	0
4	8
0	0
0	0
5	0
0	0
6	9
3	0
10	357
55	490
0	171
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	55
0	55
3	36
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	1
0	0
0	0
0	0
0	0
0	14
0	1
0	0
0	2
0	0
0	1
0	4
0	0
0	0
0	0
3	0
0	0
0	0
0	62
0	110
9	102
1	37
0	45
4	2
5	52
0	0
0	8
0	0
0	8
0	8
0	8
365	2161
2	910
0	769
0	0
24	1217
0	76
2	0
0	68
23	0
1	53
1	0
8	12
1	53
91	4704
53	4276
1	797
0	1133
0	766
0	536
1	1410
17	47
7	1575
4	1278
0	1344
0	221
1	48
2	2
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	166
0	6
2	4
0	181
0	0
0	166
0	20
0	149
0	6
2	20
0	9
0	15
1	179
9	3
0	39
2	179
0	9
0	0
3	8
0	4
0	15
0	6
0	8
0	181
0	8
0	0
6	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	18728
0	910
2009	18730
2	27
12	1092
82	7965
4	10314
3	1
0	586
7	144
0	146
6	5424
51	2464
8	2384
0	796
0	1282
1	112
0	82
0	22
1	84
0	11
0	79
0	68
3	30
0	53
21	0
0	0
0	1
0	5
20	23
14	37
0	0
0	0
0	4
0	3
1	6
1	5
0	0
0	0
0	1
1	9
8	11
0	0
0	0
2	609
1745	793
1	636
2	95
0	8
2	0
0	1096
0	0
2954	1102
4	413
11	19
0	0
0	0
0	0
0	1
0	14
0	22
0	57
0	28
0	577
3	697
0	707
0	745
0	597
0	527
0	40
0	0
0	35
0	200
0	0
0	34
0	36
0	38
0	7
0	0
2	18
3	29
0	19
0	29
1	28
0	5
0	0
0	305
32	1012
157	1612
27	317
4	434
12	638
8	1
0	12
0	5190
0	5190
9	4744
12	4263
1	1315
3	2284
5	2301
0	2006
5	2811
1	2638
0	285
0	0
0	133
0	37
0	54
0	57
0	556
3	3
2	0
0	0
0	0
0	0
0	15
0	0
0	0
2	0
0	1
0	0
0	0
0	0
0	1
1	1
0	1
0	0
60	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	35
0	39
0	30
0	35
0	29
0	7
0	26
0	17
0	21
0	7
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3589
0	3476
100	1838
0	304
0	120
2	83
0	412
0	49
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2740
0	3794
3	3595
0	1825
0	1696
0	202
0	121
16	529
0	639
3	154
2	0
0	4
0	2
0	2
0	4
0	4
0	0
0	0
0	0
1	409
1	349
1018	3957
36	345
166	4047
0	1116
21	3550
15	163
0	303
0	0
66	823
15	103
6	823
0	823
1	34
1	0
739	165
0	59
0	1
1	25
30	30
1	64
9	3
0	17
0	5
0	5
2	464
0	0
33	1279
70	1562
19	1347
0	9
2	382
3	269
2	43
0	0
0	19
0	0
0	0
0	0
0	0
0	0
999	6
0	0
0	0
0	0
103	3274
12	1780
46	5918
1	554
1	4364
0	1136
7	1591
0	1827
0	2923
5	4414
0	2
1	0
0	1
0	1
0	0
1756	20
0	10
0	10
0	0
0	0
16	5
0	5
0	170
0	194
1	195
2	187
0	98
0	3
0	0
0	0
1	0
0	1949
0	1949
0	2119
0	3478
0	892
0	5640
1	4852
0	5256
0	4996
0	2105
0	4852
0	4993
0	5157
0	4796
0	5235
0	1268
0	5252
0	1013
0	382
0	43
0	10
0	2449
0	84
0	193
0	317
1	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3181
0	3406
0	1
0	1
0	0
51	1190
0	0
0	0
0	520
0	656
0	864
0	444
0	305
0	475
0	495
0	457
0	468
0	472
0	444
0	320
0	395
0	313
0	429
0	393
0	474
0	305
0	356
2	468
0	296
0	392
0	103
0	306
0	544
0	425
0	329
0	426
0	28
0	384
0	55
4	439
0	406
1	376
0	196
2	163
